lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/michael/Source/oculus-rest/LibOVR/Src/Service/Service_NetClient.cpp261"CompileC /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/x86_64/Service_NetClient.o /Users/michael/Source/oculus-rest/LibOVR/Src/Service/Service_NetClient.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler687ac1ed43b9b941^bd5379ee43b9b941^---0#0#1#-19%DVTDocumentLocation2@81"file:///Users/michael/Source/oculus-rest/LibOVR/Src/Service/Service_NetClient.cpp0000000000000000^2929"CompileC /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/x86_64/Service_NetClient.o /Users/michael/Source/oculus-rest/LibOVR/Src/Service/Service_NetClient.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/michael/Source/oculus-rest/LibOVR/Projects/Mac/Xcode    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu++11 -stdlib=libc++ -fmodules -fmodules-cache-path=/Users/michael/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DOVR_BUILD_DEBUG -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/libovr-generated-files.hmap -I/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/libovr-own-target-headers.hmap -I/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/libovr-all-target-headers.hmap -iquote /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/libovr-project-headers.hmap -I/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/DerivedSources/x86_64 -I/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/DerivedSources -F/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug -MMD -MT dependencies -MF /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/x86_64/Service_NetClient.d --serialize-diagnostics /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/x86_64/Service_NetClient.dia -c /Users/michael/Source/oculus-rest/LibOVR/Src/Service/Service_NetClient.cpp -o /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/x86_64/Service_NetClient.o36"11CAF36E-494E-4D9E-A87D-A2F97317A214-
bF33315F9-C49F-4C46-A5FB-70A98F89834C

CCompileC /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/x86_64/Service_NetSessionCommon.o /Users/michael/Source/oculus-rest/LibOVR/Src/Service/Service_NetSessionCommon.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s431571949.689742
e431571950.199097
r1
xCompileC
x/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/x86_64/Service_NetSessionCommon.o
x/Users/michael/Source/oculus-rest/LibOVR/Src/Service/Service_NetSessionCommon.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/michael/Source/oculus-rest/LibOVR/Src/Service/Service_NetSessionCommon.cpp
d/Users/michael/Source/oculus-rest/LibOVR/Src/Service/Service_NetSessionCommon.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/OVR_CAPI.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Net/OVR_RPC1.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Net/OVR_NetworkPlugin.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Net/OVR_Session.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Net/OVR_Socket.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Types.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Compiler.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Timer.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Allocator.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_RefCount.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_String.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_UTF8Util.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Atomic.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Std.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Alg.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Net/OVR_PacketizedTCPSocket.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Net/OVR_Unix_Socket.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Net/OVR_BitStream.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Array.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_ContainerAllocator.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Threads.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Hash.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Delegates.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Observer.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_System.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Log.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/OVR_Stereo.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Sensors/OVR_DeviceConstants.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Math.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Displays/OVR_Display.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/OVR_Profile.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_StringHash.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/michael/Source/oculus-rest/LibOVR/Src/Service/Service_NetSessionCommon.cpp275"CompileC /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/x86_64/Service_NetSessionCommon.o /Users/michael/Source/oculus-rest/LibOVR/Src/Service/Service_NetSessionCommon.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler95f0b0ed43b9b941^1b6333ee43b9b941^---0#0#1#-19%DVTDocumentLocation2@88"file:///Users/michael/Source/oculus-rest/LibOVR/Src/Service/Service_NetSessionCommon.cpp0000000000000000^2971"CompileC /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/x86_64/Service_NetSessionCommon.o /Users/michael/Source/oculus-rest/LibOVR/Src/Service/Service_NetSessionCommon.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/michael/Source/oculus-rest/LibOVR/Projects/Mac/Xcode    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu++11 -stdlib=libc++ -fmodules -fmodules-cache-path=/Users/michael/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DOVR_BUILD_DEBUG -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/libovr-generated-files.hmap -I/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/libovr-own-target-headers.hmap -I/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/libovr-all-target-headers.hmap -iquote /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/libovr-project-headers.hmap -I/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/DerivedSources/x86_64 -I/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/DerivedSources -F/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug -MMD -MT dependencies -MF /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/x86_64/Service_NetSessionCommon.d --serialize-diagnostics /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/x86_64/Service_NetSessionCommon.dia -c /Users/michael/Source/oculus-rest/LibOVR/Src/Service/Service_NetSessionCommon.cpp -o /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/x86_64/Service_NetSessionCommon.o36"AEC237A8-3A55-4041-85E8-B1B13E4882DE-
bF33315F9-C49F-4C46-A5FB-70A98F89834C

CCompileC /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/x86_64/Tracking_SensorStateReader.o /Users/michael/Source/oculus-rest/LibOVR/Src/Tracking/Tracking_SensorStateReader.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s431571949.753452
e431571950.049751
r1
xCompileC
x/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/x86_64/Tracking_SensorStateReader.o
x/Users/michael/Source/oculus-rest/LibOVR/Src/Tracking/Tracking_SensorStateReader.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/michael/Source/oculus-rest/LibOVR/Src/Tracking/Tracking_SensorStateReader.cpp
d/Users/michael/Source/oculus-rest/LibOVR/Src/Tracking/Tracking_SensorStateReader.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Lockless.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Atomic.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Types.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Compiler.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Tracking/Tracking_SensorState.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Tracking/Tracking_PoseState.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Math.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_RefCount.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Allocator.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Std.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Alg.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_SharedMemory.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_System.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Log.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_String.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_UTF8Util.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Util/Util_LatencyTest2State.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Sensors/OVR_DeviceConstants.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/michael/Source/oculus-rest/LibOVR/Src/Tracking/Tracking_SensorStateReader.cpp280"CompileC /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/x86_64/Tracking_SensorStateReader.o /Users/michael/Source/oculus-rest/LibOVR/Src/Tracking/Tracking_SensorStateReader.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compilera0fdc0ed43b9b941^df3613ee43b9b941^---0#0#1#-19%DVTDocumentLocation2@91"file:///Users/michael/Source/oculus-rest/LibOVR/Src/Tracking/Tracking_SensorStateReader.cpp0000000000000000^2985"CompileC /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/x86_64/Tracking_SensorStateReader.o /Users/michael/Source/oculus-rest/LibOVR/Src/Tracking/Tracking_SensorStateReader.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/michael/Source/oculus-rest/LibOVR/Projects/Mac/Xcode    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu++11 -stdlib=libc++ -fmodules -fmodules-cache-path=/Users/michael/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DOVR_BUILD_DEBUG -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/libovr-generated-files.hmap -I/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/libovr-own-target-headers.hmap -I/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/libovr-all-target-headers.hmap -iquote /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/libovr-project-headers.hmap -I/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/DerivedSources/x86_64 -I/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/DerivedSources -F/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug -MMD -MT dependencies -MF /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/x86_64/Tracking_SensorStateReader.d --serialize-diagnostics /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/x86_64/Tracking_SensorStateReader.dia -c /Users/michael/Source/oculus-rest/LibOVR/Src/Tracking/Tracking_SensorStateReader.cpp -o /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/x86_64/Tracking_SensorStateReader.o36"81B15C89-0494-49D5-88DE-DDBF6AD06E81-
bF33315F9-C49F-4C46-A5FB-70A98F89834C

CCompileC /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/x86_64/Util_Interface.o /Users/michael/Source/oculus-rest/LibOVR/Src/Util/Util_Interface.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s431571950.195319
e431571950.222620
r1
xCompileC
x/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/x86_64/Util_Interface.o
x/Users/michael/Source/oculus-rest/LibOVR/Src/Util/Util_Interface.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/michael/Source/oculus-rest/LibOVR/Src/Util/Util_Interface.cpp
d/Users/michael/Source/oculus-rest/LibOVR/Src/Util/Util_Interface.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/OVR_CAPI.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/michael/Source/oculus-rest/LibOVR/Src/Util/Util_Interface.cpp252"CompileC /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/x86_64/Util_Interface.o /Users/michael/Source/oculus-rest/LibOVR/Src/Util/Util_Interface.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler7a1832ee43b9b941^253c39ee43b9b941^---0#0#1#-19%DVTDocumentLocation2@75"file:///Users/michael/Source/oculus-rest/LibOVR/Src/Util/Util_Interface.cpp0000000000000000^2905"CompileC /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/x86_64/Util_Interface.o /Users/michael/Source/oculus-rest/LibOVR/Src/Util/Util_Interface.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/michael/Source/oculus-rest/LibOVR/Projects/Mac/Xcode    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu++11 -stdlib=libc++ -fmodules -fmodules-cache-path=/Users/michael/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DOVR_BUILD_DEBUG -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/libovr-generated-files.hmap -I/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/libovr-own-target-headers.hmap -I/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/libovr-all-target-headers.hmap -iquote /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/libovr-project-headers.hmap -I/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/DerivedSources/x86_64 -I/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/DerivedSources -F/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug -MMD -MT dependencies -MF /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/x86_64/Util_Interface.d --serialize-diagnostics /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/x86_64/Util_Interface.dia -c /Users/michael/Source/oculus-rest/LibOVR/Src/Util/Util_Interface.cpp -o /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/x86_64/Util_Interface.o36"BA58277A-0FC4-4824-9967-B2DCE914F715-
bF33315F9-C49F-4C46-A5FB-70A98F89834C

CCompileC /Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/x86_64/Util_LatencyTest2Reader.o /Users/michael/Source/oculus-rest/LibOVR/Src/Util/Util_LatencyTest2Reader.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s431571949.412984
e431571949.688128
r1
xCompileC
x/Users/michael/Source/oculus-rest/LibOVR/Lib/Mac/Xcode/Debug/LibOVR.build/Objects-normal/x86_64/Util_LatencyTest2Reader.o
x/Users/michael/Source/oculus-rest/LibOVR/Src/Util/Util_LatencyTest2Reader.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/michael/Source/oculus-rest/LibOVR/Src/Util/Util_LatencyTest2Reader.cpp
d/Users/michael/Source/oculus-rest/LibOVR/Src/Util/Util_LatencyTest2Reader.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Tracking/Tracking_SensorState.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Tracking/Tracking_PoseState.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Math.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Types.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Compiler.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_RefCount.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Allocator.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Std.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Alg.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_SharedMemory.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_System.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Log.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Atomic.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_Lockless.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_String.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Kernel/OVR_UTF8Util.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Util/Util_LatencyTest2State.h
d/Users/michael/Source/oculus-rest/LibOVR/Src/Sensors/OVR_DeviceConstants.h
